39.0 APEX_CODE,DEBUG
Execute Anonymous: ExportReportService.main();
16:27:04.178 (178400762)|USER_INFO|[EXTERNAL]|00528000001szBz|kiran@kmforce.com|Pacific Standard Time|GMT-07:00
16:27:04.178 (178428113)|EXECUTION_STARTED
16:27:04.178 (178432640)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:27:04.178 (959874925)|USER_DEBUG|[21]|DEBUG|Account Owner
16:27:04.178 (959915019)|USER_DEBUG|[21]|DEBUG|Account Name
16:27:04.178 (959930182)|USER_DEBUG|[21]|DEBUG|Rating
16:27:04.178 (959943446)|USER_DEBUG|[21]|DEBUG|Type
16:27:04.178 (959956374)|USER_DEBUG|[21]|DEBUG|Last Activity
16:27:04.178 (959969108)|USER_DEBUG|[21]|DEBUG|Last Modified Date
16:27:04.178 (959982893)|USER_DEBUG|[21]|DEBUG|Billing State/Province
16:27:04.178 (1172611337)|EMAIL_QUEUE|[60]|subject: All Accounts CSV, bccSender: false, saveAsActivity: false, useSignature: true, targetObjectId: 00528000001szBz, plainTextBody: Hi,
Please consider the attached report export.
 Thanks,
Salesforce, 
16:27:04.178 (1172947193)|USER_DEBUG|[61]|DEBUG|CSV File-->
"Account Owner","Account Name","Rating","Type","Last Activity","Last Modified Date","Billing State/Province"
"Kiran Machhewar","sForce","","","","2/1/2016","CA"
"Kiran Machhewar","United Oil & Gas Corp.","Hot","Customer - Direct","","2/1/2016","NY"
"Kiran Machhewar","University of Arizona","Warm","Customer - Direct","","2/1/2016","AZ"
"Kiran Machhewar","Express Logistics and Transport","Cold","Customer - Channel","","2/1/2016","OR"
"Kiran Machhewar","Grand Hotels & Resorts Ltd","Warm","Customer - Direct","","2/1/2016","IL"
"Kiran Machhewar","Dickenson plc","","Customer - Channel","","2/1/2016","KS"
"Kiran Machhewar","Pyramid Construction Inc.","","Customer - Channel","","2/1/2016",""
"Kiran Machhewar","Burlington Textiles Corp of America","Warm","Customer - Direct","","2/1/2016","NC"
"Kiran Machhewar","Edge Communications","Hot","Customer - Direct","","2/1/2016","TX"
"Kiran Machhewar","United Oil & Gas, Singapore","","Customer - Direct","","2/1/2016","Singapore"
"Kiran Machhewar","United Oil & Gas, UK","","Customer - Direct","","2/1/2016","UK"
"Kiran Machhewar","GenePoint","Cold","Customer - Channel","","2/1/2016","CA"
"Kiran Machhewar","Kiran5744","","","","4/8/2017",""
"Kiran Machhewar","Kiran5743","","","","4/8/2017",""
"Kiran Machhewar","Kiran5742","","","","4/8/2017",""
"Kiran Machhewar","Kiran5741","","","","4/8/2017",""
"Kiran Machhewar","Kiran5740","","","","4/8/2017",""
"Kiran Machhewar","Kiran5739","","","","4/8/2017",""
"Kiran Machhewar","Kiran5738","","","","4/8/2017",""
"Kiran Machhewar","Kiran5737","","","","4/8/2017",""
"Kiran Machhewar","Kiran5736","","","","4/8/2017",""
"Kiran Machhewar","Kiran5735","","","","4/8/2017",""
"Kiran Machhewar","Kiran5734","","","","4/8/2017",""
"Kiran Machhewar","Kiran5733","","","","4/8/2017",""
"Kiran Machhewar","Kiran5732","","","","4/8/2017",""
"Kiran Machhewar","Kiran5731","","","","4/8/2017",""
"Kiran Machhewar","Kiran5730","","","","4/8/2017",""
"Kiran Machhewar","Kiran5729","","","","4/8/2017",""
"Kiran Machhewar","Kiran5728","","","","4/8/2017",""
"Kiran Machhewar","Kiran5727","","","","4/8/2017",""
"Kiran Machhewar","Kiran5726","","","","4/8/2017",""
"Kiran Machhewar","Kiran5725","","","","4/8/2017",""
"Kiran Machhewar","Kiran5724","","","","4/8/2017",""
"Kiran Machhewar","Kiran5723","","","","4/8/2017",""
"Kiran Machhewar","Kiran5722","","","","4/8/2017",""
"Kiran Machhewar","Kiran5721","","","","4/8/2017",""
"Kiran Machhewar","Kiran5720","","","","4/8/2017",""
"Kiran Machhewar","Kiran5719","","","","4/8/2017",""
"Kiran Machhewar","Kiran5718","","","","4/8/2017",""
"Kiran Machhewar","Kiran5312","","","","4/8/2017",""
"Kiran Machhewar","Kiran5311","","","","4/8/2017",""
"Kiran Machhewar","Kiran5310","","","","4/8/2017",""
"Kiran Machhewar","Kiran5309","","","","4/8/2017",""
"Kiran Machhewar","Kiran5308","","","","4/8/2017",""
"Kiran Machhewar","Kiran5307","","","","4/8/2017",""
"Kiran Machhewar","Kiran5306","","","","4/8/2017",""
"Kiran Machhewar","Kiran5305","","","","4/8/2017",""
"Kiran Machhewar","Kiran5304","","","","4/8/2017",""
"Kiran Machhewar","Kiran5303","","","","4/8/2017",""
"Kiran Machhewar","Kiran5302","","","","4/8/2017",""
"Kiran Machhewar","Kiran5301","","","","4/8/2017",""
"Kiran Machhewar","Kiran5300","","","","4/8/2017",""
"Kiran Machhewar","Kiran5299","","","","4/8/2017",""
"Kiran Machhewar","Kiran5298","","","","4/8/2017",""
"Kiran Machhewar","Kiran5297","","","","4/8/2017",""
"Kiran Machhewar","Kiran5296","","","","4/8/2017",""
"Kiran Machhewar","Kiran5295","","","","4/8/2017",""
"Kiran Machhewar","Kiran5294","","","","4/8/2017",""
"Kiran Machhewar","Kiran5293","","","","4/8/2017",""
"Kiran Machhewar","Kiran5292","","","","4/8/2017",""
"Kiran Machhewar","Kiran5291","","","","4/8/2017",""
"Kiran Machhewar","Kiran5290","","","","4/8/2017",""
"Kiran Machhewar","Kiran5289","","","","4/8/2017",""
"Kiran Machhewar","Kiran5288","","","","4/8/2017",""
"Kiran Machhewar","Kiran5287","","","","4/8/2017",""
"Kiran Machhewar","Kiran5286","","","","4/8/2017",""
"Kiran Machhewar","Kiran4880","","","","4/8/2017",""
"Kiran Machhewar","Kiran4879","","","","4/8/2017",""
"Kiran Machhewar","Kiran4878","","","","4/8/2017",""
"Kiran Machhewar","Kiran4877","","","","4/8/2017",""
"Kiran Machhewar","Kiran4876","","","","4/8/2017",""
"Kiran Machhewar","Kiran4875","","","","4/8/2017",""
"Kiran Machhewar","Kiran4874","","","","4/8/2017",""
"Kiran Machhewar","Kiran4873","","","","4/8/2017",""
"Kiran Machhewar","Kiran4872","","","","4/8/2017",""
"Kiran Machhewar","Kiran4871","","","","4/8/2017",""
"Kiran Machhewar","Kiran4870","","","","4/8/2017",""
"Kiran Machhewar","Kiran4869","","","","4/8/2017",""
"Kiran Machhewar","Kiran4868","","","","4/8/2017",""
"Kiran Machhewar","Kiran4867","","","","4/8/2017",""
"Kiran Machhewar","Kiran4866","","","","4/8/2017",""
"Kiran Machhewar","Kiran4865","","","","4/8/2017",""
"Kiran Machhewar","Kiran4864","","","","4/8/2017",""
"Kiran Machhewar","Kiran4863","","","","4/8/2017",""
"Kiran Machhewar","Kiran4862","","","","4/8/2017",""
"Kiran Machhewar","Kiran4861","","","","4/8/2017",""
"Kiran Machhewar","Kiran4860","","","","4/8/2017",""
"Kiran Machhewar","Kiran4859","","","","4/8/2017",""
"Kiran Machhewar","Kiran4858","","","","4/8/2017",""
"Kiran Machhewar","Kiran4857","","","","4/8/2017",""
"Kiran Machhewar","Kiran4856","","","","4/8/2017",""
"Kiran Machhewar","Kiran4855","","","","4/8/2017",""
"Kiran Machhewar","Kiran4854","","","","4/8/2017",""
"Kiran Machhewar","Kiran4453","","","","4/8/2017",""
"Kiran Machhewar","Kiran4452","","","","4/8/2017",""
"Kiran Machhewar","Kiran4451","","","","4/8/2017",""
"Kiran Machhewar","Kiran4450","","","","4/8/2017",""
"Kiran Machhewar","Kiran4449","","","","4/8/2017",""
"Kiran Machhewar","Kiran4448","","","","4/8/2017",""
"Kiran Machhewar","Kiran4447","","","","4/8/2017",""
"Kiran Machhewar","Kiran4446","","","","4/8/2017",""
"Kiran Machhewar","Kiran4445","","","","4/8/2017",""
"Kiran Machhewar","Kiran4444","","","","4/8/2017",""
"Kiran Machhewar","Kiran4443","","","","4/8/2017",""
"Kiran Machhewar","Kiran4442","","","","4/8/2017",""
"Kiran Machhewar","Kiran4441","","","","4/8/2017",""
"Kiran Machhewar","Kiran4440","","","","4/8/2017",""
"Kiran Machhewar","Kiran4439","","","","4/8/2017",""
"Kiran Machhewar","Kiran4438","","","","4/8/2017",""
"Kiran Machhewar","Kiran4437","","","","4/8/2017",""
"Kiran Machhewar","Kiran4436","","","","4/8/2017",""
"Kiran Machhewar","Kiran4435","","","","4/8/2017",""
"Kiran Machhewar","Kiran4434","","","","4/8/2017",""
"Kiran Machhewar","Kiran4433","","","","4/8/2017",""
"Kiran Machhewar","Kiran4432","","","","4/8/2017",""
"Kiran Machhewar","Kiran4431","","","","4/8/2017",""
"Kiran Machhewar","Kiran4430","","","","4/8/2017",""
"Kiran Machhewar","Kiran4429","","","","4/8/2017",""
"Kiran Machhewar","Kiran4428","","","","4/8/2017",""
